<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe)" id="0386">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe).md" size="1048576" crc="70680706" md5="900edd585f9716cd2f8000791dc2b096" sha1="8cdaca024585aab557e9a09732a298e5112ee15b" sha256="23914cbdc4c33526281ef28c24c46fd6b3f3cdc68656842fe14d527ac46934af" serial="MK-1706-50"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA)" id="0387" cloneofid="0386">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA).md" size="1048576" crc="c7ca517f" md5="4d6bdac51d2f5969a91496142ea53232" sha1="aa6b60103fa92bc95fcc824bf1675e411627c8d3" sha256="882e25427763260fa6d028c965b314fc5673560d82ec065cf154a1274e343ffe" status="verified" serial="MK-1706-00"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0389">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<rom name="Dragon - The Bruce Lee Story (Europe).md" size="2097152" crc="fdeed51d" md5="a279a2fa2317f9081ba02226cce6b1ed" sha1="d6fb86d73e1abc7b7f1aecf77a52fa3f759aedb1" sha256="39d53da6984fed311400b319af5724b93059300ef76c5a1ec872d1a8083801e3" status="verified" serial="T-70286-00"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)" id="0390" cloneofid="0389">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<rom name="Dragon - The Bruce Lee Story (USA).md" size="2097152" crc="efe850e5" md5="94ebb9a19bbb7b5749bf07ab3ce8fbb9" sha1="01b45b9865282124253264c5f2e3d3338858ff92" sha256="e20cd445344585e77a8dd0d094198bb495949a7564259da3a4b3abee62e151a9" status="verified" serial="T-81496-00"/>
	</game>
	<game name="Dragon Ball Z - Buyuu Retsuden (Japan)" id="0391">
		<category>Games</category>
		<description>Dragon Ball Z - Buyuu Retsuden (Japan)</description>
		<rom name="Dragon Ball Z - Buyuu Retsuden (Japan).md" size="2097152" crc="af8f3371" md5="ae9347eeea41c1a02565a187a4bf28f7" sha1="dc6336dfbbe76c24ada735009d0d667ce27843f6" sha256="217fc312deeced6bbe3caa02ed3f72e067d6dbd6a0ee64a281ebf2e60f479557" status="verified" serial="T-133013-00"/>
	</game>
	<game name="Dragon Ball Z - L'Appel du Destin (France)" id="0392" cloneofid="0391">
		<category>Games</category>
		<description>Dragon Ball Z - L'Appel du Destin (France)</description>
		<rom name="Dragon Ball Z - L'Appel du Destin (France).md" size="2097152" crc="f035c737" md5="9386f82fc9ab95294ca35961db80d0b9" sha1="5ff71986f4911b5dfd16598a5a3a9ba398c92c60" sha256="75d57c003fed09c725a4a05ca2fd540b4b8f92631dbb731780f278603b9bc489" status="verified" serial="T-133016-00"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu (Japan)" id="0393">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu (Japan)</description>
		<rom name="Dragon Slayer - Eiyuu Densetsu (Japan).md" size="2097152" crc="01bc1604" md5="442792d738d31b3b7f512ff30b701ba9" sha1="f67c9139bbc93f171e274a5cd3fba66480cd8244" sha256="556bbab109cffd8bd68e387f0e82490a779eae3b63e8f78590d53ddcce3819db" serial="G-5542-00"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu II (Japan)" id="0394">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu II (Japan)</description>
		<rom name="Dragon Slayer - Eiyuu Densetsu II (Japan).md" size="2097152" crc="46924dc3" md5="4c1a1583bd29071300fd1488aa7d0cc1" sha1="79b6201301acb5d9e9c56dcf65a9bcf9d9a931ab" sha256="4161976a4e13246130a345d0649d89b86bf6d0f47221ef712c9477b6511a3898" serial="G-5544-00"/>
	</game>
	<game name="Dragon's Eye Plus - Shanghai III (Japan)" id="0395">
		<category>Games</category>
		<description>Dragon's Eye Plus - Shanghai III (Japan)</description>
		<rom name="Dragon's Eye Plus - Shanghai III (Japan).md" size="262144" crc="81f0c3cf" md5="3e92d413ca258268cc138e545cea52b1" sha1="b5a2a3b0b65058614d24853c525505b709f00851" sha256="52ff6ab1b826f801f25a24b7de9f17785f4deca2c12019a94f16b52806dea9ef" serial="T-67023-00"/>
	</game>
	<game name="Dragon's Fury (USA, Europe)" id="0396">
		<category>Games</category>
		<description>Dragon's Fury (USA, Europe)</description>
		<rom name="Dragon's Fury (USA, Europe).md" size="524288" crc="58037bc6" md5="5fabe199a9dbc28df33598944140e1db" sha1="bcbafa6c4ab0b16ddb4f316a1ef8c0eecd0cd990" sha256="0817b65803bc206ee88f346b6ce0699ebee37b5175b7b995c7b30b1ccd43d165" status="verified" serial="T-48116-00"/>
	</game>
	<game name="Dragon's Revenge (Japan) (En)" id="1660" cloneofid="0397">
		<category>Games</category>
		<description>Dragon's Revenge (Japan) (En)</description>
		<rom name="Dragon's Revenge (Japan) (En).md" size="1048576" crc="d8d2efd7" md5="ba91bc7a28e50fdd14f3c3fb87cdc4b5" sha1="f360ce84caadbdda248bcc69c0647141a45a209e" sha256="d489263aed3ad4e1f45a24f9317b90f520be5657ff8a1df31c690a357f9655da" status="verified" serial="T-48143-00"/>
	</game>
	<game name="Dragon's Revenge (USA, Europe)" id="0397">
		<category>Games</category>
		<description>Dragon's Revenge (USA, Europe)</description>
		<rom name="Dragon's Revenge (USA, Europe).md" size="1048576" crc="841edbc0" md5="f2b7d96aae4b5fdc6a1eac5a045e66c4" sha1="75854a732d4cf9a310c4359092cf5c2482df49a7" sha256="0953ac0633ba22b486e59ae3bde0e3d9fb65f50457510f5b7dc4ef49600a8eac" status="verified" serial="T-048266-00"/>
	</game>
	<game name="Dream Team USA (Japan)" id="0398" cloneofid="1381">
		<category>Games</category>
		<description>Dream Team USA (Japan)</description>
		<rom name="Dream Team USA (Japan).md" size="1048576" crc="e2e21b72" md5="af092db5ba7221fc207865448ada05b4" sha1="48b36852b31f74d33e00b33df04ae1e9e9b0cb1c" sha256="d6b8cf06287bc5a42ce4aee860c6d18d328916ad09df1055b7b10d5691486bc7" serial="T-50376-00"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Piko Interactive)" id="2686" cloneofid="0399">
		<category>Games</category>
		<description>Duke Nukem 3D (USA) (Piko Interactive)</description>
		<rom name="Duke Nukem 3D (USA) (Piko Interactive).md" size="4194304" crc="7a851b5a" md5="f275ad208fb1e9d0b21d1391fdfe4268" sha1="490aa19321718033a6fd2d4dc434e723f3d91d63" sha256="eb0499ee17ace07a23f14eaff8e618ba426a968e54da7b68d150f881fe43faa4"/>
	</game>
	<game name="Duke Nukem 3D (Brazil) (En)" id="0399">
		<category>Games</category>
		<description>Duke Nukem 3D (Brazil) (En)</description>
		<rom name="Duke Nukem 3D (Brazil) (En).md" size="4194304" crc="6bd2accb" md5="5093ad6641abb0c3757d24da094a51e6" sha1="a4663f2b96787a92db604a92491fa27e2b5ced9e" sha256="5bf6f73fe1d7af1d79d995936adbcb11b2cdfb4d664e77616a3c37a010c12c14" serial="T-274026-01"/>
	</game>
	<game name="Dune - The Battle for Arrakis (USA)" id="0401" cloneofid="0402">
		<category>Games</category>
		<description>Dune - The Battle for Arrakis (USA)</description>
		<rom name="Dune - The Battle for Arrakis (USA).md" size="1048576" crc="4dea40ba" md5="d4df66f77d52718798ec07d350d3a3cd" sha1="0f7c1c130cb39abc97f57545933e1ef6c481783d" sha256="b1bbe73186e0902fa8b2db0f227bf306e3d6a80fe592f927d1aa9d60c0f335ba" serial="T-70246-00"/>
	</game>
	<game name="Dune II - Kampf um den Wuestenplaneten (Germany)" id="0400" cloneofid="0402">
		<category>Games</category>
		<description>Dune II - Kampf um den Wuestenplaneten (Germany)</description>
		<rom name="Dune II - Kampf um den Wuestenplaneten (Germany).md" size="1048576" crc="39790728" md5="ddce15e5d196d785fc6430c7ac056f53" sha1="55996cd262df518e92271bceee4d2a657cd7e02c" sha256="7f11e502ba2f4b4cdeee82c4e22b5ba64f04433ef1e5de1346db7231c1bd2e30" serial="T-70246-00"/>
	</game>
	<game name="Dune II - The Battle for Arrakis (Europe)" id="0402">
		<category>Games</category>
		<description>Dune II - The Battle for Arrakis (Europe)</description>
		<rom name="Dune II - The Battle for Arrakis (Europe).md" size="1048576" crc="b58ae71d" md5="a0797d35cfb48d68ebb8b977d057ba3e" sha1="133cc86b43afe133fc9c9142b448340c17fa668e" sha256="31979d1d9a5d6fe5c9ae95f3cfc1dd6f9f51e9e075268bb8a9f9ca57da847547" status="verified" serial="T-70246-00"/>
	</game>
	<game name="Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe)" id="0403">
		<category>Games</category>
		<description>Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe)</description>
		<rom name="Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe).md" size="1048576" crc="af4a9cd7" md5="4f5f970a5fe5936c897bae017d88921e" sha1="9135f7fda03ef7da92dfade9c0df75808214f693" sha256="aad68d599860855607cc21f8074e443f21a4e83990fab56b5d0be3624b32fc85" status="verified" serial="MK-1304-00"/>
	</game>
	<game name="Dyna Brothers (Japan)" id="0404">
		<category>Games</category>
		<description>Dyna Brothers (Japan)</description>
		<rom name="Dyna Brothers (Japan).md" size="1048576" crc="360c1b20" md5="909e835620e1ee74862b759a3bf81ff6" sha1="7e57c6fd5c20e356f9c967dbf168db53574eda84" sha256="b4918a9156365d500ff415ce2a5197798d7529c3be91ce8370c6900df57d893c" serial="T-68033-01"/>
	</game>
	<game name="Dyna Brothers 2 (Japan)" id="0405">
		<category>Games</category>
		<description>Dyna Brothers 2 (Japan)</description>
		<rom name="Dyna Brothers 2 (Japan).md" size="2097152" crc="47e0a64e" md5="1026ca6fd47327baa2aef68e047dfd55" sha1="0d6c3d9eb0cb9a56ab91b7507b09473b078e773c" sha256="a74d1033be3193ce398f6f6fe4a9129f1849f45087a5ea4166a49cd2dd88896e" serial="T-68063-00"/>
	</game>
	<game name="Dynamite Duke (World)" id="0406" cloneofid="0407">
		<category>Games</category>
		<description>Dynamite Duke (World)</description>
		<rom name="Dynamite Duke (World).md" size="524288" crc="39d01c8c" md5="f9fa610acdb525e08f73b160eb014557" sha1="1bd77ad31665f7bdda85d9dfb9f08c0338ec4da9" sha256="76fb2fce8dc6027a0d97134da0bbb4dc67df5e5198a191d7ff3bded7d1d18ee3" status="verified" serial="00004038-00"/>
	</game>
	<game name="Dynamite Duke (World) (Rev A)" id="0407">
		<category>Games</category>
		<description>Dynamite Duke (World) (Rev A)</description>
		<rom name="Dynamite Duke (World) (Rev A).md" size="524288" crc="246f0bda" md5="a940f0dd681f23e7859fdcf4d4a7917c" sha1="965ec4e6a239a707160d0a67973bc6da8212b53d" sha256="51c4513fd565111ffd97f5b8e00b22a02d778c677ccbad49cfbdc12b4a9f42de" status="verified" serial="00004038-00"/>
	</game>
	<game name="Dynamite Headdy (Japan)" id="0408" cloneofid="0410">
		<category>Games</category>
		<description>Dynamite Headdy (Japan)</description>
		<rom name="Dynamite Headdy (Japan).md" size="2097152" crc="d03cdb53" md5="cdb36911439289d3453060f58682057c" sha1="02727a217e654f3cdf5a3fcd33b2f38d404a467d" sha256="c74cae4146affe341a390e3c2191b8821798e734f3be15305d9fbf073da58681" status="verified" serial="G-004117-00"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)" id="0410">
		<category>Games</category>
		<description>Dynamite Headdy (USA, Europe)</description>
		<rom name="Dynamite Headdy (USA, Europe).md" size="2097152" crc="3dfeeb77" md5="d11ec9b230e88403cd75ef186a884c97" sha1="e843decdff262791b1237f1545f5b17c56712d5f" sha256="697af64f489935f9d2ca5f1b89b2467c042a0113edfbe913e354f4765ce221e0" status="verified" serial="MK-1543-00"/>
	</game>
	<game name="EA Hockey (Japan) (En)" id="1042" cloneofid="0411">
		<category>Games</category>
		<description>EA Hockey (Japan) (En)</description>
		<rom name="EA Hockey (Japan) (En).md" size="524288" crc="9dcdc894" md5="48b3ed36d0966f9acc290524527887f0" sha1="40166e9c2b40f35ba7d7cf5d07865c824c323757" sha256="8043c258b153784fc7384249aaa6fd89371601d6df259477bb4f5d3f9a67fabf" status="verified" serial="T-50236-00"/>
	</game>
	<game name="EA Hockey (Europe)" id="0411">
		<category>Games</category>
		<description>EA Hockey (Europe)</description>
		<rom name="EA Hockey (Europe).md" size="524288" crc="9bfc279c" md5="000b06c7cba4588c3cea15d6a9fc6478" sha1="118419e596bf07047a18d1828290019fbc4afc45" sha256="0a9781674418d24c33e13ef3a3bc65be2c5c247b5272ce9db8e7168aa97efc59" status="verified" serial="T-50236-50"/>
	</game>
	<game name="EA Sports Double Header (Europe)" id="0412">
		<category>Games</category>
		<description>EA Sports Double Header (Europe)</description>
		<rom name="EA Sports Double Header (Europe).md" size="1048576" crc="a0b54cbc" md5="0d2bfec1a1f25cad32bf4e9ba2d7587c" sha1="499047852b5892fcdaca191a5aab19257d6a85a8" sha256="35bbd217ddda9b9a15312f97ad7db6341a9ed2ecd797a9d1b87928018aa32d7b" status="verified" serial="T-50536-50"/>
	</game>
	<game name="Earnest Evans (USA)" id="0413">
		<category>Games</category>
		<description>Earnest Evans (USA)</description>
		<rom name="Earnest Evans (USA).md" size="1048576" crc="a243816d" md5="6a2d2ac410a424fcb66a72ec0dff9484" sha1="cb5a2a928e2c2016f915e07e1d148672563183f0" sha256="f486384520e2a6f81f75549a003ab611e606490f7b7dd3018c7a4586d2fe52ad" serial="T-49176-01"/>
	</game>
	<game name="Earthworm Jim (Europe)" id="0415">
		<category>Games</category>
		<description>Earthworm Jim (Europe)</description>
		<rom name="Earthworm Jim (Europe).md" size="3145728" crc="1c07b337" md5="680dbd3a82b9636e35023a8220370d31" sha1="d5dc11009e3a5cc2381dd2a75cb81ce2e7428342" sha256="c452d3306a1f2f040f6b04ce876c6cd14cb1c5d072ff41ba791bbd3797fe9113" serial="T-70386-00"/>
	</game>
	<game name="Earthworm Jim (USA)" id="0416" cloneofid="0415">
		<category>Games</category>
		<description>Earthworm Jim (USA)</description>
		<rom name="Earthworm Jim (USA).md" size="3145728" crc="df3acf59" md5="074dcf012f3fd11a4c7e624474944d81" sha1="a544211d1ebab1f096f6e72a0d724f74f9ddbce8" sha256="0fc7b0da6c42fe3b7e942607dae48f6344973127e6e51f2c6ca040d6c7e24044" serial="T-132036-00"/>
	</game>
	<game name="Earthworm Jim 2 (Europe)" id="0417">
		<category>Games</category>
		<description>Earthworm Jim 2 (Europe)</description>
		<rom name="Earthworm Jim 2 (Europe).md" size="3145728" crc="af235fdf" md5="fa52bcb320299c6b51c7f47caa303da8" sha1="b8e93ea8b42c688a218b83797e4a18eda659f3e0" sha256="96cc5ac2afd6a353f03f41a4e74e8c676ee50432cac43836d6d84788ca8c9416" status="verified" serial="T-70446-50"/>
	</game>
	<game name="Earthworm Jim 2 (USA)" id="0418" cloneofid="0417">
		<category>Games</category>
		<description>Earthworm Jim 2 (USA)</description>
		<rom name="Earthworm Jim 2 (USA).md" size="3145728" crc="d57f8ba7" md5="2ed39b147fa5fa67d6d0707f54a5a078" sha1="ef7cccfc5eafa32fc6acc71dd9b71693f64eac94" sha256="2ad42010f092b7f481bd0079a385e8bc3e856eb29d8977803208d2bda81cf755" status="verified" serial="T-132056-00"/>
	</game>
	<game name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es)" id="0419">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Europe) (En,Fr,De,Es)</description>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es).md" size="2097152" crc="7b1bf89c" md5="e138c4df98a14625b64aff0f0f435801" sha1="cb7d44a40992cff6c31d685866814d6cb85add59" sha256="3761ce873981b8bca76d4ce055d146aba77861037d629d33d64404c565c7e3cd" status="verified" serial="MK-1553-00"/>
	</game>
	<game name="Ecco - The Tides of Time (USA)" id="0420" cloneofid="0419">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA)</description>
		<rom name="Ecco - The Tides of Time (USA).md" size="2097152" crc="ccb21f98" md5="3b28a4ddddb6ff6ea3bfb3c8b117522a" sha1="82ec466a81b95942ad849c5e2f88781bef28acc8" sha256="f185a304522cb3dddb7459c85d429d61ac15f11760fa057d3f8857b717164df7" status="verified" serial="MK-1553-00"/>
	</game>
	<game name="Ecco Jr. (USA, Australia)" id="0422">
		<category>Games</category>
		<description>Ecco Jr. (USA, Australia)</description>
		<rom name="Ecco Jr. (USA, Australia).md" size="1048576" crc="6c6f4b89" md5="ca7fa198e67d77b348111d57a6ad9df1" sha1="0b493ef23874f82606d4fd22c2380b289247aa9f" sha256="bc4c5e6571ca8a58996fb92138c4ec0f97a6d69a610331aad2e89267c8cc0bbd" serial="MK-1554-00"/>
	</game>
	<game name="Ecco the Dolphin (Japan)" id="0424" cloneofid="0425">
		<category>Games</category>
		<description>Ecco the Dolphin (Japan)</description>
		<rom name="Ecco the Dolphin (Japan).md" size="1048576" crc="6520304d" md5="fdfc181b6f949788f336662dbabf5929" sha1="1440fb5821ebb08048f73a0a71ac22e0cdbcf394" sha256="fc015b754ca39e5a75f83482c51e16d4d0feba8294a292f7d3d1bb8a546f189a" status="verified" serial="G-4106-00"/>
	</game>
	<game name="Ecco the Dolphin (USA, Europe, Korea) (En)" id="0425">
		<category>Games</category>
		<description>Ecco the Dolphin (USA, Europe, Korea) (En)</description>
		<rom name="Ecco the Dolphin (USA, Europe, Korea) (En).md" size="1048576" crc="45547390" md5="18b49fe6ad55975b6021b40b193035f5" sha1="2cad130f3118c189d39fd1d46c5c31a5060ce894" sha256="48b280520c4f1b36d43a252d4a137443a714f78832e17b729811ac0d28eefef7" status="verified" serial="MK-1042-00"/>
	</game>
	<game name="Ecco the Dolphin II (Japan)" id="0426" cloneofid="0419">
		<category>Games</category>
		<description>Ecco the Dolphin II (Japan)</description>
		<rom name="Ecco the Dolphin II (Japan).md" size="2097152" crc="062d439c" md5="0a18051c31d44d61cbf7a27dfc2a8d32" sha1="0ca535d0e0d430c67e413ab904ef867516ce9fad" sha256="21dbe91a0bd48853555e2748e637868d60701a7926c9f0aa673125a10ce81099" status="verified" serial="G-4123-00"/>
	</game>
	<game name="El.Viento (Japan)" id="0427" cloneofid="0428">
		<category>Games</category>
		<description>El.Viento (Japan)</description>
		<rom name="El.Viento (Japan).md" size="1048576" crc="6091c36e" md5="150e774ff1c31a76095a8bddf9975456" sha1="564ffd2a40b9bebe30587182a644050de474aa5a" sha256="782d575d067065d8bca4c86d74a46b54a036dfa145e4567bd3c243afec1b5af0" serial="T-32063-00"/>
	</game>
	<game name="El.Viento (USA)" id="0428">
		<category>Games</category>
		<description>El.Viento (USA)</description>
		<rom name="El.Viento (USA).md" size="1048576" crc="070a1ceb" md5="6ddf640c2c5f91f12487d813b6257114" sha1="b53e901725fd6220d8e6d19ef8df42e89e0874db" sha256="5041a2589276aad0675f259b4a19aadf489d0751468d1f36bcc0723eefcb2f65" status="verified" serial="T-32063-00"/>
	</game>
	<game name="El.Viento (World) (Retro-Bit)" id="3232" cloneofid="0428">
		<category>Games</category>
		<description>El.Viento (World) (Retro-Bit)</description>
		<rom name="El.Viento (World) (Retro-Bit).md" size="1048576" crc="c1c7b2ac" md5="34f2abe8f13ca5a38e52b101a21a91c8" sha1="2e78b85a3bd2594188ec66c5c234a869d67d75df" sha256="64d9df93b4c2b79445f7a8be99b00182a7fabdd9ad27b12213eb4a18bf98abd9" serial="T-32063 -00"/>
	</game>
	<game name="Elemental Master (Japan)" id="0429" cloneofid="0430">
		<category>Games</category>
		<description>Elemental Master (Japan)</description>
		<rom name="Elemental Master (Japan).md" size="524288" crc="5f553e29" md5="32e1a15161ef1f070b023738353bde51" sha1="6cbe2cd607aa9850306970a8a61cb9fa82445293" sha256="56a378efe6ec3d84181e2c0b411a773da35271cf27f2354c5771a1257bc72b24" status="verified" serial="T-18043-00"/>
	</game>
	<game name="Elemental Master (USA)" id="0430">
		<category>Games</category>
		<description>Elemental Master (USA)</description>
		<rom name="Elemental Master (USA).md" size="524288" crc="390918c6" md5="9b04970a603ace521c7cca2acaf69804" sha1="fd47e4f8c2d6cc82860ae281faad50e3dee2d033" sha256="38e7f32e3874e2b516c584bbcb206326daec6f3e3a00261aa277578a76d9d809" serial="T-49236-00"/>
	</game>
	<game name="Eliminate Down (World) (Retro-Bit)" id="3443" cloneofid="0432">
		<category>Games</category>
		<description>Eliminate Down (World) (Retro-Bit)</description>
		<rom name="Eliminate Down (World) (Retro-Bit).md" size="1048576" crc="cf76ecd0" md5="e43d1e7c15edc4513864521ef47a0fe0" sha1="3744149369097d7f0f0592f21f4f74faca489f38" sha256="2c81ff8a6b4bececfeaeeade459df1e92646d4b7697d7e6c76059dfd969a68ef" serial="T-73033"/>
	</game>
	<game name="Eliminate Down (Japan) (En)" id="0432">
		<category>Games</category>
		<description>Eliminate Down (Japan) (En)</description>
		<rom name="Eliminate Down (Japan) (En).md" size="1048576" crc="48467542" md5="06aa841b8773de52cd7ccc9d4f907468" sha1="53b418bde065011e161e703dd7c175aa48a04fe5" sha256="f11ffef4dc0fbfd043885bdc380b56186b807638648714507093913f0b5c1ca2" serial="T-73033-00"/>
	</game>
	<game name="Elitserien 95 (Sweden)" id="0433">
		<category>Games</category>
		<description>Elitserien 95 (Sweden)</description>
		<rom name="Elitserien 95 (Sweden).md" size="2097152" crc="e10a25c0" md5="64c2a99aba71e7796fd12546071592cc" sha1="5f2c8303099ce13fe1e5760b7ef598a2967bfa8d" sha256="066fb34c670d2fd6263f53a273721cf4321762e9bad8b031ede8be50876d8663" status="verified" serial="T-50976-00"/>
	</game>
	<game name="Elitserien 96 (Sweden)" id="0434">
		<category>Games</category>
		<description>Elitserien 96 (Sweden)</description>
		<rom name="Elitserien 96 (Sweden).md" size="2097152" crc="9821d0a3" md5="add607e0dd5b9f294bb5a246d8946aed" sha1="085fb8e6f0d2ff0f399de5c57eb13d9c9325dbae" sha256="f6aa13c269dab69df0eeacae64a199f85836a7775638e167d0fae1be190855ca" serial="T-172096-00"/>
	</game>
	<game name="Empire of Steel (Europe)" id="0435">
		<category>Games</category>
		<description>Empire of Steel (Europe)</description>
		<rom name="Empire of Steel (Europe).md" size="1048576" crc="e5517b77" md5="65585e683767e2255fbcc0103130b313" sha1="00109e6de5b823525b3ba519222fecc4e229f6d1" sha256="27b42877991bb62b754b8c5bda16a81936fbcd311371ac7e31c556490baadf69" status="verified" serial="T-081046-00"/>
	</game>
	<game name="ESPN Baseball Tonight (USA)" id="0436">
		<category>Games</category>
		<description>ESPN Baseball Tonight (USA)</description>
		<rom name="ESPN Baseball Tonight (USA).md" size="2097152" crc="96d8440c" md5="a2a3b340e9b6bdd3d7b8fd4ff37419b1" sha1="8353eb5ccf4fe6676465eb2619b8ecb594191e0a" sha256="956cdf4ef9aeeada5c7fd138a064e9f9fe2d4f2bceb7091f050c2561b180bdbd" serial="T-93056-00"/>
	</game>
	<game name="ESPN National Hockey Night (USA)" id="0437">
		<category>Games</category>
		<description>ESPN National Hockey Night (USA)</description>
		<rom name="ESPN National Hockey Night (USA).md" size="2097152" crc="401dc618" md5="8eb6b1620d1da2e4270dcfc5d27db739" sha1="cb312d6617574f5b9cccd56a83a0a45b734671ed" sha256="b40677760ae96cd1c944d94a838f2f05132c83092f2cf8010627cb65aa5818ff" status="verified" serial="T-93176-00"/>
	</game>
	<game name="ESPN Speed World (USA)" id="0439">
		<category>Games</category>
		<description>ESPN Speed World (USA)</description>
		<rom name="ESPN Speed World (USA).md" size="2097152" crc="f50be478" md5="20e80d5615deecd667862cba911b335e" sha1="9400a2ee865f11d68c766059318d6fe69987d89b" sha256="6830f559e8b5f835a95419c5bed0ceef1d76cf6efab0ddad23ab8dcdc0bc0adf" serial="T-93166-00"/>
	</game>
	<game name="ESPN Sunday Night NFL (USA)" id="0441">
		<category>Games</category>
		<description>ESPN Sunday Night NFL (USA)</description>
		<rom name="ESPN Sunday Night NFL (USA).md" size="2097152" crc="61e9c309" md5="91f55de8b732d69cbada25528cc0ee90" sha1="03f8c8805ebd4313c8a7d76b34121339bad33f89" sha256="cb4dcf1bd44d9a511bce99dd42ac9509808c3ec74a59d7e6ccb5756fd26b41e1" serial="T-093046-00"/>
	</game>
	<game name="ESWAT - City under Siege (USA, Europe) (Rev A)" id="0443">
		<category>Games</category>
		<description>ESWAT - City under Siege (USA, Europe) (Rev A)</description>
		<rom name="ESWAT - City under Siege (USA, Europe) (Rev A).md" size="524288" crc="e72f8a36" md5="264d8c7c7b1f476fe6ea98411e3cde35" sha1="5cb96061bd2b00c82f8d6b46ab9802e2b1820c86" sha256="b74887c761e58ae7a1a6d2fd73152a73cf43f0db9aaace8b7e2f9052db8f341e" status="verified" serial="00001110-01"/>
	</game>
	<game name="Eternal Champions (Europe)" id="0444">
		<category>Games</category>
		<description>Eternal Champions (Europe)</description>
		<rom name="Eternal Champions (Europe).md" size="3145728" crc="b9512f5e" md5="c8e1cd8e715e92f19f91e073ca9ffae1" sha1="578475a736bef8c76ba158110cebadf495c2f252" sha256="51ed73ce4395c1edc4982d359390e0f3496945f8da4148886a420b29d7beb36f" status="verified" serial="MK-1145-00"/>
	</game>
	<game name="Eternal Champions (Japan, Korea) (En)" id="0446" cloneofid="0444">
		<category>Games</category>
		<description>Eternal Champions (Japan, Korea) (En)</description>
		<rom name="Eternal Champions (Japan, Korea) (En).md" size="3145728" crc="66aa3c64" md5="9f72a583823d839d6e2d68a8d418fc5f" sha1="1b115e64e138ca045acfe64e2337fc68172be576" sha256="ac31d072cef0d46648677ddc41d8d014957ca5795c1fff72bf18e4e87deab2b3" status="verified" serial="G-4114-00"/>
	</game>
	<game name="Eternal Champions (USA)" id="0447" cloneofid="0444">
		<category>Games</category>
		<description>Eternal Champions (USA)</description>
		<rom name="Eternal Champions (USA).md" size="3145728" crc="48f1a42e" md5="bde8b2396241aa27463ca875e604b8d3" sha1="5e978217c10b679a42d7d2966a4ccb77e1715962" sha256="6d8bdaf8c994d9f718c8f991900c58cdf1af84e030524b57f6dda263cc4ea247" status="verified" serial="MK-1145-00"/>
	</game>
	<game name="Europa Sensen (Japan)" id="0448" cloneofid="0950">
		<category>Games</category>
		<description>Europa Sensen (Japan)</description>
		<rom name="Europa Sensen (Japan).md" size="1048576" crc="b0416c60" md5="4f956308a08635f1be2c0839c50f5ca0" sha1="d382f977ea3071f133a947ceb3528904e72f9bc9" sha256="d7a54264d3d4a619438e82c3f8445459eb6315ada9b81350201cd46fd81cd552" serial="T-76113-10"/>
	</game>
	<game name="European Club Soccer (Europe)" id="0449">
		<category>Games</category>
		<description>European Club Soccer (Europe)</description>
		<rom name="European Club Soccer (Europe).md" size="524288" crc="6a5cf104" md5="150e6205d8acb22bd4034f90eeda0229" sha1="03e1a6c7fb8003e196c0f0bf787276a14daa313e" sha256="50762411fc0e1b87b82721398203c7e3f3f9d9c332b1fee0946d3434a332c742" status="verified" serial="T-70046-00"/>
	</game>
	<game name="Evander Holyfield's 'Real Deal' Boxing (World)" id="0450">
		<category>Games</category>
		<description>Evander Holyfield's 'Real Deal' Boxing (World)</description>
